,Topic,Count,Name,Representation,Representative_Docs
0,-1,3465,-1_and_to_the_my,"['and', 'to', 'the', 'my', 'of', 'that', 'in', 'me', 'have', 'feel']","['im most afraid of i already feel slightly out of place at cru because while most of them will say they are my friend very few of them bothered to reach out and ask how things were going in australia', 'i decided that since things were finally starting to go well but i was still feeling a little uncertain i d give myself a little more time to let the training come together', 'i really hate this feeling when you really give so much damn about someone but really all that person show you is just simply like they cant be bothered with you']"
1,0,347,0_he_him_his_hes,"['he', 'him', 'his', 'hes', 'faithful', 'me', 'is', 'was', 'that', 'could']","['i feel disgusted at him and at myself for having been with him and continuing to be something he wants in his life', 'i like him for who he is or i just like the feeling to be liked', 'i know hes upset that ryan did this to me he liked him when he met him and he even thought his feelings for me were sincere']"
2,1,283,1_her_she_shes_was,"['her', 'she', 'shes', 'was', 'girl', 'that', 'said', 'for', 'doesnt', 'but']","['i get to tell her that i love her to make her feel valued and appreciated to tell her how beautiful and intelligent she is i do', 'i was to her in fact so i m taking that as she feels regretful for what she has done', 'i want her to be able to trust me with everything i want her to feel like she is the most valuable thing on the face of the earth i want her to feel like there is nothing that i could ever even consider thinking about because of how amazing she is']"
3,2,162,2_divine_god_pray_church,"['divine', 'god', 'pray', 'church', 'lord', 'jesus', 'faith', 'in', 'has', 'me']","['i feel divine in more ways than one', 'i feel divine and strong', 'i prayed to trust god with my desire to feel a divine sense of home']"
4,3,160,3_students_school_class_exams,"['students', 'school', 'class', 'exams', 'teachers', 'student', 'year', 'classes', 'semester', 'grade']","['i feel so pained to see students on a school trip', 'i feel scared because i dont know the students and the teachers', 'i feel that i have gotten to know the students pretty well and i talk to the parents if they drop their students off for the day']"
5,4,142,4_delicious_eating_food_eat,"['delicious', 'eating', 'food', 'eat', 'sweet', 'recipe', 'breakfast', 'virtuous', 'meal', 'sugar']","['i never got that i m too full feeling except for the couple times i ate sweet potatoes and trust me i was eating a lot', 'i don t get it you ate because you wanted the good sensation that eating provided the full feeling the delicious soporific effect that luscious hazy dreamy state that ice cream gave you and now you re going to put yourself through torture', 'ive had a long road of that initially feeling like i was being rude for turning down food that was made brought for me and sometimes eating stuff because it was gluten free and looked delicious even if it maybe wasnt what i felt good about eating some really mediocre wedding cake for example']"
6,5,134,5_blog_blogging_blogs_bloggers,"['blog', 'blogging', 'blogs', 'bloggers', 'writing', 'post', 'posts', 'this', 'about', 'readers']","['i feel like i dont have anything worthwhile to blog about so im continuing to blog about things that i used to when i wasnt married', 'i cant blog if im feeling inspired and once i do blog i lose inspiration', 'i feel so excited to have made time to blog again']"
7,6,124,6_baby_mom_child_mother,"['baby', 'mom', 'child', 'mother', 'her', 'pregnant', 'babies', 'son', 'pregnancy', 'daycare']","['i did at one point put my son in daycare but my mom constantly made me feel like a terrible parent because of it', 'i feel so blessed just to be her mom', 'i remember feeling how my husband felt when i would see people being rude to my mom and mom just being her sweet self to them']"
8,7,115,7_book_books_read_reading,"['book', 'books', 'read', 'reading', 'story', 'chapters', 'the', 'it', 'novel', 'authors']","['i guess since this book kind of bring a negative feeling to my self that im longing to find my simon i guess i wont be reading a romance book again in the future', 'i do remember the feel of the book and being incredibly impressed with it and knowing that ill have to read it again', 'i know i can do it and in fact that i will but i feel terrified that the stories won t be as good as they could be and that any readers that i can actually convince to buy the book will read it and hate it and never want to read anything by me again']"
9,8,95,8_frightened_scared_afraid_terrified,"['frightened', 'scared', 'afraid', 'terrified', 'fearful', 'fear', 'safe', 'fearless', 'grounded', 'less']","['i was told to do it continues and the fact i feel fear frightened correction terrified of what is next', 'i feel frightened by it all', 'i feel less and less the feeling of fear and being afraid and scared']"
10,9,91,9_wearing_wear_glamorous_dress,"['wearing', 'wear', 'glamorous', 'dress', 'shoes', 'cute', 'outfit', 'gorgeous', 'clothing', 'casual']","['i love that i get to dress up and feel glamorous once a year', 'i really feel cute when i wear them', 'i feel quite glamorous in this dress']"
11,10,90,10_song_music_listen_songs,"['song', 'music', 'listen', 'songs', 'listening', 'radio', 'lyrics', 'guitar', 'band', 'bands']","['i am overly passionate but i love music for how it makes me feel i connect with the songs and the artists and i am amazed and truly in awe of those that can write a song that touches me', 'i feel really contented just listening to the song', 'i need to listen to a song where i can be angry and feel accepted at the same time']"
12,11,90,11_romantic_love_loved_loving,"['romantic', 'love', 'loved', 'loving', 'your', 'beloved', 'lips', 'heart', 'want', 'someone']","['i honestly don t think it s possible for me to feel romantic love at this point', 'i feel romantic too', 'i know i have my family and friends and god but some point in your life in my life i want to feel romantic love again']"
13,12,87,12_href_http_www_rel,"['href', 'http', 'www', 'rel', 'bookmark', 'title', 'twitter', 'target', 'false', 'en']","['i a href http feeling groggy', 'i feel so very loved by a href http www', 'im not feeling well a href http']"
14,13,83,13_optimistic_hopeful_future_team,"['optimistic', 'hopeful', 'future', 'team', 'eagles', 'win', 'strong', 'forward', 'draft', 'philippines']","['im feeling slightly optimistic', 'im feeling a lot more optimistic about my future', 'i feel really optimistic about']"
15,14,76,14_ugly_vain_look_cute,"['ugly', 'vain', 'look', 'cute', 'pretty', 'beautiful', 'gorgeous', 'mirror', 'beauty', 'unattractive']","['i feel ugly and hated', 'i cant help feeling ugly', 'i know that s wrong but i feel ugly']"
16,15,73,15_angry_pissed_mad_annoyed,"['angry', 'pissed', 'mad', 'annoyed', 'anger', 'angered', 'off', 'irate', 'sad', 'lock']","['im feeling so pissed off now', 'i do feel angry', 'i feel pissed off and angry']"
17,16,68,16_creative_artistic_art_artists,"['creative', 'artistic', 'art', 'artists', 'painting', 'paintings', 'tick', 'paint', 'dot', 'clay']","['i was just feeling a little bit creative', 'i have been feeling the need to be creative', 'i feel more creative']"
18,17,66,17_weird_strange_confused_unnatural,"['weird', 'strange', 'confused', 'unnatural', 'sing', 'vibe', 'curious', 'yeah', 'feels', 'its']","['im feeling really weird', 'i feel so weird about it', 'i feel weird']"
19,18,66,18_rain_sun_water_sunshine,"['rain', 'sun', 'water', 'sunshine', 'beach', 'weather', 'sand', 'spring', 'the', 'stars']","['i head upstream to explore bringing my notebook to write up the events of the day and i soon find running water with some small pools big enough to strip down and throw some water on the ole corpse which feels lovely', 'i know gosman s is a touristy place to go if you are in the montauk area but infrequent visitors to this area want to head there for the harbor feel the gentle cawing of the seagulls lapping water against the wood pilings and relaxing breeze coming in off the water', 'i got to walk in the rain and feel triumphant over nature in my rain boots and pink rain coat']"
20,19,65,19_characters_film_character_plot,"['characters', 'film', 'character', 'plot', 'series', 'films', 'movie', 'actors', 'the', 'emotions']","['i don t know i ve not tried a new character yet the universe feels much more lively than it did when i began so i m hoping that s true for new characters as well', 'i feel like they bring the characters to life completely and i m always kind of surprised what the actors do do together', 'i will review the film after this blog entry but for now as i have david sitting here in my garden feeling slightly smug after just discovering his film had been shortlisted for best film out of entries']"
21,20,61,20_race_running_run_pace,"['race', 'running', 'run', 'pace', 'miles', 'ran', 'marathon', 'runs', 'crappy', 'whether']","['i feel like i can t truly get excited for this race because i have no idea whether or not i ll even be able to run it', 'i loved the feeling i got during an amazing slalom run whether it was in training or in a race', 'i loved the feeling i got during an amazing slalom run whether it was in training or in a race']"
22,21,60,21_crappy_shitty_horrible_awful,"['crappy', 'shitty', 'horrible', 'awful', 'better', 'flipped', 'terrible', 'bad', 'pretty', 'game']","['i have for myself even when i m feeling crappy', 'i feel crappy i eat crappy', 'i have been feeling pretty crappy']"
23,22,60,22_cold_hot_winter_ice,"['cold', 'hot', 'winter', 'ice', 'weather', 'air', 'layers', 'night', 'breeze', 'temperature']","['i feel cold few days', 'i can feel the cold of winter', 'i feel the cold more than him']"
24,23,58,23_distracted_productive_focused_work,"['distracted', 'productive', 'focused', 'work', 'need', 'get', 'scratch', 'plan', 'sentence', 'blank']","['i feel that im much more productive i get less distracted and i feel so much more accomplished', 'i feel like im so distracted most days', 'i feel the need to be distracted']"
25,24,56,24_overwhelmed_list_start_boundaries,"['overwhelmed', 'list', 'start', 'boundaries', 'tasks', 'save', 'bit', 'talked', 'practice', 'little']","['im feeling so overwhelmed', 'i am feel overwhelmed', 'im feeling overwhelmed']"
26,25,55,25_discouraged_job_work_goals,"['discouraged', 'job', 'work', 'goals', 'stuck', 'do', 'various', 'lot', 'quote', 'myself']","['i feel a bit discouraged', 'i just feel discouraged', 'i am feeling discouraged it is']"
27,26,55,26_accepted_welcomed_cared_judged,"['accepted', 'welcomed', 'cared', 'judged', 'by', 'loved', 'where', 'people', 'here', 'appreciated']","['i can feel accepted', 'i feel so accepted', 'i feel accepted welcomed']"
28,27,54,27_hopeless_helpless_doomed_hopelessness,"['hopeless', 'helpless', 'doomed', 'hopelessness', 'life', 'sometimes', 'end', 'cannot', 'thing', 'pick']","['i just feel so hopeless sometimes', 'i feel hopeless right', 'im feeling so guilty helpless and hopeless']"
29,28,54,28_stressed_stress_stretching_cards,"['stressed', 'stress', 'stretching', 'cards', 'anxious', 'im', 'less', 'process', 'feeling', 'general']","['i do feel stressed', 'im feeling more stressed', 'i am feeling stressed']"
30,29,53,29_offended_insulted_egyptian_personally,"['offended', 'insulted', 'egyptian', 'personally', 'complimented', 'reply', 're', 'oh', 'intelligence', 'big']","['i often feel offended by life', 'i am feeling a bit offended', 'i feel just insulted']"
31,30,52,30_joyful_happy_joy_happily,"['joyful', 'happy', 'joy', 'happily', 'am', 'today', 'happiness', 'deserve', 'finding', 'well']","['i feel joyful inside', 'i am feeling happy', 'im feeling quite joyful today']"
32,31,50,31_worthless_useless_broken_struggling,"['worthless', 'useless', 'broken', 'struggling', 'utterly', 'ambushed', 'amounting', 'podium', 'preacher', 'overwhelms']","['i feel like im worthless', 'i just feel so useless and utterly worthless', 'i feel useless and worthless']"
33,32,49,32_emotional_cry_weepy_crying,"['emotional', 'cry', 'weepy', 'crying', 'distressed', 'eyes', 'tears', 'suffering', 'overwhelmed', 'haha']","['im still feeling very emotional', 'i feel so emotional today', 'im feeling so emotional today']"
34,33,48,33_festive_christmas_tree_holiday,"['festive', 'christmas', 'tree', 'holiday', 'celebrate', 'celebrated', 'year', 'jolly', 'lights', 'eve']","['im feeling a much more festive with the tree in', 'i put up my christmas tree and im feeling fairly festive', 'i feel festive']"
35,34,48,34_nostalgic_birthday_memories_remember,"['nostalgic', 'birthday', 'memories', 'remember', 'gunong', 'chicago', 'dolls', 'ledang', 'favorite', 'fireplace']","['i am feeling a bit nostalgic today', 'i am feeling a little bit nostalgic', 'i was feeling a little nostalgic']"
36,35,46,35_guilty_remorseful_forgive_within,"['guilty', 'remorseful', 'forgive', 'within', 'hurt', 'allowed', 'forgiven', 'intentionally', 'myself', 'boss']","['i feel guilty after i do these things', 'i stop feeling guilty', 'i feel so guilty']"
37,36,45,36_hated_blah_hateful_wah,"['hated', 'blah', 'hateful', 'wah', 'hate', 'jews', 'deserve', 'disliked', 'friends', 'anybody']","['i understand but i feel like i hated my friends', 'i say that i feel like im hated', 'i feel im being hated']"
38,37,43,37_airport_tourist_flight_horses,"['airport', 'tourist', 'flight', 'horses', 'plane', 'trip', 'tsa', 'station', 'luggage', 'landed']","['i shook it off as we walked into the expansive beijing capital international airport feeling utterly un amused at the prospect of an international transfer in china', 'i got out of my cab at the train station feeling firstly quite convinced that there is definitely more method in the madness of flat planet than i first thought when i visited it the day before and secondly that this had to be one of the scariest telephone interviews i ve ever conducted', 'i seem to see the five years after the chinese pavilion which is the content of the exhibition on immigration but to see the plateau province in this country is treated as one country so i feel very unhappy and i think this is a national tourist attraction they point then why not prudent']"
39,38,40,38_homesick_home_cultural_amsterdam,"['homesick', 'home', 'cultural', 'amsterdam', 'mindset', 'weeks', 'holidays', 'months', 'few', 'th']","['i am feeling pretty homesick this weekend', 'i think i started to feel a little homesick', 'im feeling homesick for him']"
40,39,40,39_exhausted_drained_workout_mentally,"['exhausted', 'drained', 'workout', 'mentally', 'test', 'totally', 'strength', 'physically', 'finish', 'any']","['im feeling exhausted', 'i come home i am usually feel drained and exhausted', 'i do feel drained and totally exhausted today']"
41,40,39,40_caring_carefree_compassionate_care,"['caring', 'carefree', 'compassionate', 'care', 'heartless', 'whats', 'should', 'tomorrow', 'threatened', 'careeeeee']","['i feel when you are a caring person you attract other caring people into your life', 'i feel that will make you even more caring', 'i am feeling really carefree and today was really carefree']"
42,41,39,41_tortured_killing_torture_nowhere,"['tortured', 'killing', 'torture', 'nowhere', 'by', 'feels', 'hands', 'arms', 'death', 'way']","['i know how it feels to be tortured', 'i feel tortured by something', 'i feel so tortured']"
43,42,39,42_gloomy_bit_ng_au,"['gloomy', 'bit', 'ng', 'au', 'bi', 'rainy', 'weve', 'th', 'unless', 'yourself']","['i am feeling a bit gloomy i guess', 'i may feel a bit gloomy', 'im feeling very gloomy']"
44,43,38,43_honored_honoured_award_proud,"['honored', 'honoured', 'award', 'proud', 'part', 'awards', 'nominated', 'public', 'sans', 'opportunity']","['i feel so honored to have been a part of this year', 'i feel honored by it', 'i feel so honored to know all of you']"
45,44,38,44_agitated_getting_start_abruptly,"['agitated', 'getting', 'start', 'abruptly', 'articulacy', 'ewan', 'incoherence', 'brandy', 'forms', 'moping']","['i start to feel agitated', 'im feeling agitated today', 'i still feel so agitated']"
46,45,37,45_weight_pounds_thin_smaller,"['weight', 'pounds', 'thin', 'smaller', 'gained', 'lose', 'lost', 'healthy', 'loss', 'size']","['i really want to be proud to say i ve lost x amount of weight rather than feel discouraged because i m not where i want to be', 'i feel very passionate about healthy life and people who want to lose weight and get fit', 'i also get to feel proud of my weight loss which when completed in a few months time i will have lost around kg which is approx pounds']"
47,46,35,46_hesitant_reluctant_decision_doubtful,"['hesitant', 'reluctant', 'decision', 'doubtful', 'assured', 'uncertain', 'tmr', 'hey', 'say', 'acronym']","['i feel hesitant unsure doubtful of myself', 'i feel hesitant and uncertain sometimes', 'i feel hesitant around it']"
48,47,34,47_talented_player_artist_talent,"['talented', 'player', 'artist', 'talent', 'than', 'enough', 'keeping', 'cohens', 'christine', 'comeback']","['i have a feeling he is much more talented than i am', 'i feel talented sometimes', 'i feel he is talented and good']"
49,48,34,48_jealous_envious_jealousy_envy,"['jealous', 'envious', 'jealousy', 'envy', 'bf', 'stop', 'friend', 'trust', 'they', 'envying']","['i feel jealous with them why they can', 'i can stop feeling jealous', 'i can t help feeling jealous']"
50,49,33,49_write_writing_writer_notebook,"['write', 'writing', 'writer', 'notebook', 'written', 'stopped', 'wrote', 'lousy', 'advancement', 'timer']","['i feel pressured to write because i pressure myself to write or at least that it s just ingrained to do so', 'i stopped writing because people stopped noticing me i was feel like i was ignored so why to write but now i feel i write for myself not for people why should i want be noticeable', 'i was already feeling burdened to write write write']"
51,50,33,50_energetic_more_gym_exercise,"['energetic', 'more', 'gym', 'exercise', 'awake', 'energy', 'lighter', 'focused', 'motivated', 'sleep']","['i am feeling very energetic now', 'im feeling energetic', 'i feel more energetic']"
52,51,33,51_rejected_peers_anyone_mood,"['rejected', 'peers', 'anyone', 'mood', 'relationship', 'expansion', 'confessed', 'persevered', 'subside', 'uncommitted']","['i feel i am a rejected child', 'i feel totally rejected', 'i was feeling rejected and sad']"
53,52,33,52_passionate_about_teaching_strongly,"['passionate', 'about', 'teaching', 'strongly', 'faking', 'accomplishing', 'bashing', 'gw', 'poke', 'professionals']","['i feel most passionate about', 'i feel that passionate about', 'i feel passionate about']"
54,53,33,53_heartbroken_broke_change_heart,"['heartbroken', 'broke', 'change', 'heart', 'him', 'heartless', 'sentimental', 'break', 'never', 'supposed']","['i feel heartbroken and sad', 'i will never feel heartbroken again', 'i feel really heartbroken']"
55,54,32,54_numb_toes_fingers_completely,"['numb', 'toes', 'fingers', 'completely', 'wouldnt', 'creepily', 'ghost', 'leslielandberg', 'jolted', 'strokes']","['i think i still feel numb', 'i feel more of numb now', 'i feel so numb f']"
56,55,32,55_selfish_specific_dumped_being,"['selfish', 'specific', 'dumped', 'being', 'guilt', 'having', 'time', 'unreliable', 'victorious', 'starve']","['i feel selfish but i think it s about time i was', 'i feel like im selfish', 'i feel selfish for it']"
57,56,32,56_melancholy_colons_pity_shouldn,"['melancholy', 'colons', 'pity', 'shouldn', 'sadness', 'birthday', 'school', 'dickinson', 'dash', 'dashes']","['i not feeling as melancholy as i was the other day', 'ive been feeling a bit melancholy', 'i am feeling all melancholy']"
58,57,31,57_anxious_anxiety_drive_blossoming,"['anxious', 'anxiety', 'drive', 'blossoming', 'anxieties', 'clenches', 'doubts', 'pitchers', 'pensive', 'preceptor']","['im feeling pretty anxious', 'i feel a little bit anxious about it', 'im feeling a little anxious']"
59,58,31,58_rude_obnoxious_women_person,"['rude', 'obnoxious', 'women', 'person', 'fuckin', 'their', 'annoying', 'mean', 'who', 'say']","['i just say the things that i want without even thinking what the person would feel its rude right', 'i feel it is rude of me to ask', 'i just feel like its rude']"
60,59,31,59_ashamed_shamed_shame_myself,"['ashamed', 'shamed', 'shame', 'myself', 'horrific', 'ample', 'commons', 'cineworld', 'partying', 'incorrect']","['i do that i feel ashamed of', 'i was ashamed of my family and i was ashamed of myself for feeling ashamed', 'i feel ashamed of you']"
61,60,31,60_delicate_gentle_touch_hand,"['delicate', 'gentle', 'touch', 'hand', 'fingers', 'fingernail', 'searching', 'upon', 'fabric', 'your']","['i want to know feelings i never felt before but will i ever experience your gentle touch again', 'i feel you are so delicate now', 'i feel is very delicate']"
62,61,30,61_supporting_supportive_sympathetic_country,"['supporting', 'supportive', 'sympathetic', 'country', 'us', 'privileged', 'beliefs', 'countries', 'supported', 'position']","['i feel like its about supporting something that you believe in', 'i do not feel like supporting this country however', 'i never feel like im not supporting']"
63,62,30,62_intelligent_smart_fish_becoming,"['intelligent', 'smart', 'fish', 'becoming', 'slytherin', 'enough', 'speak', 'lots', 'estimate', 'consciousness']","['i would estimate that when i speak nepali i feel about as intelligent as when i speak english with german i feel about as intelligent and with spanish i feel about as intelligent', 'i feel like i am not very smart', 'i feel more intelligent and strong']"
64,63,29,63_foolish_stupid_idiotic_dumb,"['foolish', 'stupid', 'idiotic', 'dumb', 'everytime', 'completely', 'hate', 'dan', 'ablo', 'hijacked']","['i feel foolish for thinking this would work', 'i really feel stupid', 'im feeling stupid']"
65,64,29,64_bed_sleeping_sleep_headache,"['bed', 'sleeping', 'sleep', 'headache', 'allergies', 'woke', 'slept', 'favor', 'night', 'nap']","['i woke up with a pounding headache and sore throat and so on top of the fatigue and nausea i feel utterly miserable', 'i still feel sleep deprived she is almost sleeping through the night giving us', 'i also didn t feel very weird sleeping in my bed while the two of them slept in hers']"
