,Topic,Count,Name,Representation,Representative_Docs
66,65,29,65_blank_empty_mind_fill,"['blank', 'empty', 'mind', 'fill', 'bachelorette', 'detached', 'organs', 'idk', 'limbs', 'unused']","['i was left feeling empty', 'i feel even more empty', 'i feel like my mind is blank and empty']"
67,66,29,66_aching_ache_pain_dull,"['aching', 'ache', 'pain', 'dull', 'chest', 'bones', 'foot', 'leg', 'muscle', 'bad']","['i can feel it in my aching bones', 'i feel aching at all times of day', 'i feel it aching in my chest']"
68,67,29,67_lethargic_haze_iron_tranquil,"['lethargic', 'haze', 'iron', 'tranquil', 'full', 'afternoon', 'morning', 'consecutive', 'choccy', 'conscientious']","['im already feeling lethargic', 'im feeling a little lethargic', 'im just feeling so lethargic']"
69,68,29,68_defeated_beaten_fight_stopped,"['defeated', 'beaten', 'fight', 'stopped', 'down', 'wasn', 'prey', 'challenging', 'munroe', 'underestimated']","['i left you i was feeling pretty defeated', 'i still feel defeated', 'i to feel defeated']"
70,69,28,69_nervous_interview_excited_second,"['nervous', 'interview', 'excited', 'second', 'cues', 'bombed', 'jenny', 'crashed', 'compulsory', 'bodypump']","['i still feel nervous', 'i feel very nervous', 'im feeling nervous about it']"
71,70,28,70_needy_need_dislike_flowers,"['needy', 'need', 'dislike', 'flowers', 'hate', 'needing', 'being', 'dependency', 'limes', 'latley']","['i feel very needy', 'i just feel really needy', 'i was just feeling needy']"
72,71,28,71_accident_car_passed_father,"['accident', 'car', 'passed', 'father', 'died', 'wipe', 'relatives', 'sister', 'killed', 'when']","['i came home one day and discovered that my sister had borrowed my car and had gotten into an accident with it my entire front bumper was destroyed', 'when in a car accident where car was total wipe off wipe out', 'when my mums brother passed away after having been involved in a car accident he was bringing me a present as i had passed my form five exams with flying colours']"
73,72,27,72_messy_house_clean_cleaning,"['messy', 'house', 'clean', 'cleaning', 'room', 'keeping', 'closet', 'car', 'mess', 'constantly']","['i feel as messy as my room', 'i feel it would be too messy', 'i feel all messy']"
74,73,27,73_relaxed_more_certainly_water,"['relaxed', 'more', 'certainly', 'water', 'clarke', 'rebooted', 'fireworks', 'carl', 'conveniently', 'breather']","['i am feeling much more relaxed', 'i feel a little more relaxed', 'im feeling more relaxed']"
75,74,27,74_ignored_wronged_wont_dont,"['ignored', 'wronged', 'wont', 'dont', 'whom', 'busy', 'one', 'unloved', 'turn', 'excluded']","['i knew i have this feeling but i ignored it', 'i feel im being ignored', 'i ignored my feelings i ignored myself']"
76,75,27,75_thankful_grateful_husband_blessings,"['thankful', 'grateful', 'husband', 'blessings', 'for', 'moments', 'pets', 'jimmy', 'carson', 'thankfulness']","['i am thankful for my family and i ll write a post on that at some point too but really i just want to feel thankful for my jobs that i have now', 'i didnt feel that i had very much to be thankful for', 'i am feeling very thankful']"
77,76,27,76_greedy_worldly_price_asking,"['greedy', 'worldly', 'price', 'asking', 'hope', 'giveaways', 'idealistic', 'shafted', 'migrate', 'bids']","['i was down feeling greedy and depressed', 'i feel that we are heading for an abyss that has been created by the greedy the too greedy and the far too greedy', 'im feeling greedy for right now']"
78,77,27,77_punished_being_mistake_stood,"['punished', 'being', 'mistake', 'stood', 'years', 'contentment', 'inflicted', 'misbehavior', 'earned', 'chastised']","['i still feel like im being punished', 'i am the one feeling punished', 'i feel like i m the one being punished']"
79,78,27,78_innocent_county_murder_alec,"['innocent', 'county', 'murder', 'alec', 'dire', 'euan', 'irresistable', 'immigrant', 'illegal', 'illustrating']","['i feel innocent and free again', 'i feel your innocent love', 'i feel all innocent now']"
80,79,26,79_respected_respect_men_notions,"['respected', 'respect', 'men', 'notions', 'friend', 'hes', 'women', 'ensuring', 'germans', 'mall']","['i feel so respected and seen', 'i feel respected and such', 'i feel and i think that should be respected']"
81,80,26,80_generous_pushover_give_offering,"['generous', 'pushover', 'give', 'offering', 'sale', 'heres', 'today', 'knows', 'you', 'scoop']","['im feeling generous this week', 'i feel is he generous', 'i like you and im feeling generous']"
82,81,26,81_buy_customer_shopping_shop,"['buy', 'customer', 'shopping', 'shop', 'consumers', 'envelope', 'gas', 'purchase', 'conscious', 'cash']","['i find it hard to feel jolly when throngs of people around me are so lost in the fervor of getting stuff that they cant see their heart for the green in their wallet encouraged by the constant barrage and pressure from every angle to shop here and buy more', 'i was intensely conscious of how much cash i had left in my gas and food envelope and i still have what i intended to save for next week which helps me not feel so stressed and scared', 'i was intensely conscious of how much cash i had left in my gas and food envelope and i still have what i intended to save for next week which helps me not feel so stressed and scared']"
83,82,26,82_shaky_managed_heart_cups,"['shaky', 'managed', 'heart', 'cups', 'battering', 'caffeined', 'gatorade', 'destruction', 'feverish', 'intolerably']","['i am feeling very shaky today', 'i even feel a little shaky', 'i am feeling very shaky']"
84,83,25,83_mellow_shower_window_listening,"['mellow', 'shower', 'window', 'listening', 'normal', 'external', 'fertile', 'lib', 'stinky', 'norah']","['i feel mellow content', 'i feel a little mellow today', 'im not feeling mellow']"
85,84,25,84_inspired_inspiration_write_fashioned,"['inspired', 'inspiration', 'write', 'fashioned', 'occupy', 'illustrations', 'uplifted', 'martinez', 'simplicity', 'prestige']","['i want to feel inspired on the job', 'i don t feel particularly inspired', 'i feel really inspired']"
86,85,25,85_chest_boring_straight_entertained,"['chest', 'boring', 'straight', 'entertained', 'dull', 'keep', 'cliche', 'boredom', 'outrageous', 'maps']","['i feeling boring', 'im feeling boring', 'i feel ignored i feel this boredom like a little sword straight to my chest straight to my chest to my chest to my chest straight to my chest straight to my chest to my chest to my chest straight to my chest straight to my']"
87,86,25,86_listless_cuddle_list_today,"['listless', 'cuddle', 'list', 'today', 'deflated', 'achy', 'blahness', 'aiiiiighhhht', 'rather', 'listener']","['im feeling very listless', 'i feel all listless', 'i just feel so listless']"
88,87,24,87_regretful_regret_baltimore_oakland,"['regretful', 'regret', 'baltimore', 'oakland', 'presentation', 'cop', 'senior', 'smoking', 'accomplish', 'wont']","['i wont feel regretful', 'i feel so regretful not going but', 'i do that i d feel regretful']"
89,88,23,88_humiliated_voice_by_whenever,"['humiliated', 'voice', 'by', 'whenever', 'hate', 'knowledgeable', 'trigger', 'request', 'ra', 'stammer']","['i cant help but feel a little humiliated', 'i didnt feel humiliated', 'i always feel humiliated']"
90,89,23,89_groggy_night_morning_still,"['groggy', 'night', 'morning', 'still', 'day', 'sleep', 'got', 'late', 'replenish', 'transform']","['ive been feeling groggy the whole day', 'i made it to work but i am feeling a little groggy', 'i think i am still feeling a little groggy from that']"
91,90,23,90_low_highs_mooching_demotivated,"['low', 'highs', 'mooching', 'demotivated', 'lowest', 'excruciating', 'abdomen', 'exception', 'disney', 'thousand']","['i feel a bit low', 'i was feeling so low about myself', 'i feel really low']"
92,91,23,91_alone_hate_percentage_wacky,"['alone', 'hate', 'percentage', 'wacky', 'marginalized', 'crawl', 'beliefs', 'scary', 'surrounded', 'facing']","['i feel less alone', 'i hate feeling alone', 'i feel like i am not alone']"
93,92,23,92_rich_record_status_shop,"['rich', 'record', 'status', 'shop', 'accurate', 'easel', 'donated', 'payoff', 'goldschlager', 'reinforces']","['i was feeling and how rich we are', 'i feel very rich today', 'i feel rich in it']"
94,93,23,93_dissatisfied_search_stopped_telegram,"['dissatisfied', 'search', 'stopped', 'telegram', 'compromised', 'solutions', 'spacy', 'berate', 'fob', 'accustomed']","['i feel very dissatisfied with myself', 'im feeling a little dissatisfied', 'i still feel dissatisfied']"
95,94,23,94_cranky_morning_crampy_updating,"['cranky', 'morning', 'crampy', 'updating', 'nose', 'blowing', 'bah', 'stopping', 'warning', 'doctors']","['i feel so cranky right now', 'im feeling a bit cranky today', 'im feeling cranky']"
96,95,22,95_blessed_hello_easy_given,"['blessed', 'hello', 'easy', 'given', 'albino', 'publicly', 'contagious', 'libido', 'mulatto', 'wears']","['i feel blessed that i am free to be me', 'i just keep on feeling blessed', 'i feel blessed beyond blessed to share my life with you each week']"
97,96,22,96_groups_group_talkative_social,"['groups', 'group', 'talkative', 'social', 'talk', 'crowd', 'situation', 'll', 'people', 'awkward']","['i get into groups i feel really awkward and overcompensate by being too talkative or by getting really quiet', 'im not afraid of going on my own but i feel like a lot of people were in groups and a part of me feels like it would be cool to have a small group to hang out with', 'i do feel apprehensive before meeting someone new particularly in a group situation but i just sign up for everything i can and hope that i ll have found the courage to do it by the time it comes round and i always have so far']"
98,97,22,97_shy_momo_english_her,"['shy', 'momo', 'english', 'her', 'gt', 'alway', 'bugging', 'billion', 'french', 'mastered']","['im feeling shy im feeling mad im feeling sad', 'i knowing that to this day still makes her feel not shy', 'i feel pretty shy right now and i dont know why']"
99,98,22,98_dream_dreams_nightmare_infuriated,"['dream', 'dreams', 'nightmare', 'infuriated', 'awake', 'woke', 'sharing', 'shaken', 'disturbed', 'everybodys']","['i kept waking up and feeling glad the dream was over then i would fall back asleep only to the dream continuing', 'i had a dream in which i was infuriated with my husband and so i woke up feeling infuriated with him but unfortunately a i couldnt remember the substance of the dream so i couldnt adequately express myself and b it was just a stupid dream', 'i woke up feeling amazed and then i realized that a dream is still a dream']"
100,99,22,99_awkward_anyone_hang_kith,"['awkward', 'anyone', 'hang', 'kith', 'strain', 'zayne', 'silences', 'microcosm', 'luh', 'baring']","['i always feel awkward', 'i feel very awkward', 'i just feel so awkward and i know i am awkward with them']"
101,100,22,100_restless_axel_recovering_hopelessly,"['restless', 'axel', 'recovering', 'hopelessly', 'shifted', 'ole', 'excess', 'syndrome', 'been', 'angsty']","['i instead feel restless', 'i think i m also feeling restless', 'im feeling so restless today']"
102,101,21,101_content_contented_packet_frenh,"['content', 'contented', 'packet', 'frenh', 'relieving', 'tutor', 'dontt', 'homely', 'ne', 'sending']","['i feel like i should feel contented but i am not', 'i feel content i think', 'i feel content with it all']"
103,102,21,102_lonely_unbearably_solitary_elf,"['lonely', 'unbearably', 'solitary', 'elf', 'liquor', 'crushingly', 'creativeliar', 'confinement', 'parties', 'soo']","['i feel lonely and lost', 'i often feel lonely', 'i am feeling a little lonely']"
104,103,21,103_submissive_sex_continued_crave,"['submissive', 'sex', 'continued', 'crave', 'johnny', 'firearm', 'empowering', 'liam', 'perplexed', 'padlock']","['i like the phrase having submissive feelings then being submissive', 'i feel all submissive', 'i was not feeling submissive']"
105,104,21,104_amp_bla_honest_controlled,"['amp', 'bla', 'honest', 'controlled', 'greatest', 'plumb', 'melts', 'emptied', 'revisiting', 'whitleys']","['i was learning to just deal with the nausea amp manage the unpleasantness of it at work trying to keep anyone from knowing but my sister told me there was no need to suffer amp feel miserable amp to call my dr for some zofran', 'i don t know about you but i m feeling amp blessed', 'i feel so special amp blessed to have my caring amp creative family']"
106,105,21,105_insecure_secretly_exempted_oomph,"['insecure', 'secretly', 'exempted', 'oomph', 'doha', 'insecured', 'straits', 'whod', 'learn', 'unsafe']","['i over think you think i really feel insecure', 'im feeling insecure at the moment', 'im feeling so so insecure']"
107,106,21,106_tragic_officer_sad_storm,"['tragic', 'officer', 'sad', 'storm', 'suspect', 'whose', 'events', 'distraught', 'unfortunate', 'ath']","['i suspect much of the country feels after the tragic events of last week', 'i feel so heartbroken over paul walker s tragic disappearance the life of someone so generous beautiful and talented should not end this way as other horrible individuals keep on living torturing assaulting and killing people', 'i do not however feel the loss of officer nicholsons life was any more tragic than the death of the young mother whose murder started this whole scenario in motion']"
108,107,20,107_peaceful_peace_arabs_soldier,"['peaceful', 'peace', 'arabs', 'soldier', 'softness', 'semblance', 'rightness', 'normality', 'parting', 'armed']","['i feel more irritated than peaceful', 'i feel very peaceful when i look at it', 'i feel so peaceful and happy']"
109,108,20,108_chanel_amazed_children_kids,"['chanel', 'amazed', 'children', 'kids', 'we', 'age', 'evangelical', 'entertainments', 'genealogical', 'internalized']","['i will not say much because chanel always speaks for its self and i feel that chanel makes sure they have something for every age group', 'i feel uncertain if the most of similar families can be reached the uncertainty does not preclude us from serving those we can in the meantime while discovering the ways to reach the others', 'i have the joy of allowing kids to feel like the valued treasures that they are and to just have a blast being a kid alongside with them but can i just say its an incredibly humbling experience to have influence into a childs life and to know that what you do and say is being internalized']"
110,109,20,109_shocked_surprised_stunned_miyavi,"['shocked', 'surprised', 'stunned', 'miyavi', 'dumbfounded', 'hobica', 'pc', 'towel', 'honestly', 'bitterly']","['i understand the feeling so i wouldnt be shocked', 'i do however feel that some people would not be so shocked right', 'im not sure how i feel im shocked honestly']"
111,110,20,110_unwelcome_unwanted_boys_flirtiing,"['unwelcome', 'unwanted', 'boys', 'flirtiing', 'url', 'rrreeaallyy', 'fn', 'tagged', 'people', 'there']","['i sometimes feel a bit unwelcome', 'i don t feel unwelcome there', 'i feel like im unwelcome']"
112,111,20,111_zumba_halfway_hour_workouts,"['zumba', 'halfway', 'hour', 'workouts', 'effects', 'workout', 'gym', 'was', 'half', 'crossfit']","['i could just feel the joy rage coming at me for that one but i m glad you re feeling back at it and i m also glad we went to yoga tonight because sometimes you just need to know that you re better than your crossfit coach at side plank img src http s', 'i felt so good in fact i went to zumba half an hour later for an hour and then left there feeling even more energetic if that was possible', 'i was very good in the morning as i had been to the gym and done a zumba class followed by half an hour swim which of course i cycled to and from so i was feeling very virtuous']"
113,112,20,112_inadequate_expectations_perfect_perfection,"['inadequate', 'expectations', 'perfect', 'perfection', 'complaining', 'ungrateful', 'drastically', 'correct', 'paralyzed', 'brains']","['i feel a little inadequate but i just cant seem to keep up', 'i fall victim to feeling inadequate if i am anywhere short of perfection in what i set of my expectations or what i perceive are the expectations of others', 'i feel unimportant so inadequate']"
114,113,20,113_impatient_wait_delayed_occurring,"['impatient', 'wait', 'delayed', 'occurring', 'dickish', 'emphasis', 'refusing', 'moulding', 'stella', 'vista']","['i feel curious excited and impatient', 'i feel frustrated or impatient', 'i really am feeling so impatient']"
115,114,20,114_bitter_towards_taste_general,"['bitter', 'towards', 'taste', 'general', 'honkerblonked', 'acquired', 'sour', 'reckon', 'bitterly', 'atm']","['im feeling bitter towards them god', 'im feeling really bitter about this one', 'i feel really bitter']"
116,115,20,115_money_debt_credit_financially,"['money', 'debt', 'credit', 'financially', 'paying', 'pay', 'middle', 'deprived', 'spending', 'due']","['i already feel sleep deprived and short on time but if i really want to become a person that i can be proud of i need to start investing and stop paying the minimum amount on my credit card', 'i need money cause i owe sooooo many people money and i cant pay them back without feeling guilty for taking money from dad', 'i am a nameless mid s bottom law school graduate who finds himself marginally attached and awash in a sea of overeducated but underpaid indentured peers who feel and were duped by the promise of a better life through debt and modern chemistry']"
117,116,19,116_violent_violence_kick_harms,"['violent', 'violence', 'kick', 'harms', 'rampage', 'rhetoric', 'fights', 'musically', 'schizofrenic', 'violently']","['i always think of you as such a violent band violently feeling violent lyrics musically violent', 'i feel violent or something today', 'i just feel really violent right now']"
118,117,19,117_horny_feelin_sexual_ain,"['horny', 'feelin', 'sexual', 'ain', 'aahhh', 'chatted', 'handss', 'orgasm', 'sinfully', 'cumming']","['im not constantly horny or always feeling playful', 'i sure would love to stop feeling so horny all the time', 'i feel so horny just thinking about this']"
119,118,19,118_intimidated_by_overwhelmed_pimples,"['intimidated', 'by', 'overwhelmed', 'pimples', 'unattainable', 'acne', 'freshman', 'grandeur', 'impressive', 'intimidating']","['i was left feeling slightly intimidated and overwhelmed', 'i feel like people seem to be intimidated by me or this blog', 'i feel a little intimidated']"
120,119,19,119_relieved_glad_gracious_crotch,"['relieved', 'glad', 'gracious', 'crotch', 'moz', 'burying', 'fooled', 'grave', 'uncertainty', 'rescue']","['i didn t feel relieved', 'i am feeling relieved to feel myself again', 'i feel a bit relieved']"
121,120,19,120_fucked_handle_up_downers,"['fucked', 'handle', 'up', 'downers', 'acctually', 'cluster', 'murt', 'psychologically', 'loads', 'whack']","['i feel like everything is just so fucked', 'i feel really fucked up still', 'i feel fucked']"
122,121,19,121_bitchy_emo_devin_extrememly,"['bitchy', 'emo', 'devin', 'extrememly', 'richie', 'racin', 'yelping', 'vineman', 'diamond', 'angst']","['i feel times less bitchy', 'i feel bitchy i guess', 'im just feeling emo and bitchy atm']"
123,122,18,122_clever_burst_code_born,"['clever', 'burst', 'code', 'born', 'stupid', 'cutie', 'bubble', 'errrr', 'mathematical', 'dun']","['i feel so clever to have done that', 'i can feel it clever of them and', 'i feel more clever']"
124,123,18,123_who_are_they_drugs,"['who', 'are', 'they', 'drugs', 'ones', 'people', 'die', 'fill', 'mental', 'them']","['i feel overwhelmed with the uncertainties of life the sorrows lurking about the fears eating at peoples peace the sad choices friends make the effects of those sad choices on loved ones broken relationships etc', 'im happy there are people in this world that have been so untouched by mental health issues that they feel it is cute to make light the plight of the affected but unfortunately they dont realize the damage they are doing', 'i feel bad for a lot of these people because i know from watching documentaries that people who do these drugs are trying to fill a void something that hurt them in the past that they are trying to fill with this drug that makes them feel temporary happiness']"
125,124,18,124_grouchy_grumpy_customary_laze,"['grouchy', 'grumpy', 'customary', 'laze', 'stropped', 'siesta', 'pajamas', 'dumps', 'pms', 'upsetting']","['im feeling a bit grouchy today', 'i was feeling grouchy and all', 'i am feeling grouchy']"
126,125,18,125_terrific_fantastic_amazing_renewed,"['terrific', 'fantastic', 'amazing', 'renewed', 'super', 'answering', 'endurance', 'worlds', 'kicked', 'york']","['im already not feeling terrific', 'i am not feeling as terrific as i have been', 'im with her i feel terrific']"
127,126,18,126_uptight_uncomfortable_tank_dream,"['uptight', 'uncomfortable', 'tank', 'dream', 'min', 'elastic', 'chatting', 'nervs', 'spilling', 'rib']","['i feel so uptight around my family', 'i feel uncomfortable since i have a smaller rib cage and a bigger chest either i am spilling over the top of the tank or the elastic band support is too tight or too loose', 'i just do not feel uptight at all']"
128,127,18,127_brave_amman_beirut_dulles,"['brave', 'amman', 'beirut', 'dulles', 'daring', 'duckie', 'commies', 'corset', 'jessicadickinsongoodman', 'feds']","['i am feeling brave enough', 'i feel a little bit brave', 'i love feeling brave']"
129,128,18,128_adventurous_jersey_risks_willing,"['adventurous', 'jersey', 'risks', 'willing', 'take', 'envisioned', 'spook', 'cdn', 'warned', 'tiers']","['i feel more adventurous willing to take risks', 'im feeling a little more adventurous', 'i was feeling adventurous']"
130,129,18,129_threatened_defensive_man_constantly,"['threatened', 'defensive', 'man', 'constantly', 'conducting', 'defending', 'bullying', 'assholes', 'overtly', 'pretends']","['i am most defensive when i feel most threatened', 'i hate to feel threatened totally', 'i feel threatened when other people do not believe that']"
131,130,17,130_color_blue_colors_pencils,"['color', 'blue', 'colors', 'pencils', 'black', 'red', 'tips', 'colours', 'casual', 'rotates']","['i feel like most designers shy away from using color in the kitchen so i just love how julia incorporated bright splashes of orange blue and green throughout the space', 'i feel lame all i use is color pencils to color pokemon', 'i have a feeling hell be a casual favorite if blue or red are heavy colors at your casual tables otherwise i could see it in tournament decks while red is popular and possibly when if blue steps in its place one zendikar block rotates out']"
